"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~32s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
